Acamar,2h58.262m,-40d18.283',star
Achernar,1h37.715m,-57d14.200',star
Achird,0h49.100m,57d48.950',star
Acrab,16h5.437m,-19d48.333',star
Acrux,12h26.598m,-63d5.950',star
Acubens,8h58.487m,11d51.467',star
Adhafera,10h16.690m,23d25.033',star
Adhara,6h58.625m,-28d58.333',star
Ain,4h28.617m,19d10.817',star
Al Giedi,20h18.055m,-12d32.683',star
Alaraph,11h50.695m,1d45.883',star
Albali,20h47.677m,-9d29.750',star
Albireo,19h30.722m,27d57.583',star
Alchibah,12h8.413m,-24d43.733',star
Alcor,13h25.225m,54d59.283',star
Alcyone,3h47.485m,24d6.300',star
Aldebaran,4h35.920m,16d30.550',star
Alderamin,21h18.580m,62d35.133',star
Alfirk,21h28.660m,70d33.650',star
Algebar,5h14.538m,-8d12.100',star
Algenib,0h13.237m,15d11.017',star
Algieba,10h19.972m,19d50.500',star
Algol,3h8.168m,40d57.333',star
Algorab,12h29.865m,-16d30.933',star
Alhena,6h37.712m,16d23.950',star
Alioth,12h54.028m,55d57.583',star
Alkaid,13h47.540m,49d18.800',star
Alkalurops,15h24.490m,37d22.633',star
Alkes,10h59.775m,-18d17.933',star
Almach,2h3.900m,42d19.783',star
Almeisan,6h37.712m,16d23.950',star
Alnair,22h8.233m,-46d57.667',star
Alnath,5h26.292m,28d36.450',star
Alnilam,5h36.213m,-1d12.117',star
Alnitak,5h40.758m,-1d56.567',star
Alphard,9h27.587m,-8d39.517',star
Alphecca,15h34.688m,26d42.883',star
Alpheratz,0h8.388m,29d5.433',star
Alrai,23h39.347m,77d37.950',star
Alsaphi,19h32.360m,69d39.667',star
Alshain,19h55.313m,6d24.400',star
Alsuhail,9h7.997m,-43d25.950',star
Altair,19h50.783m,8d52.100',star
Altais,19h12.555m,67d39.700',star
Alterf,9h31.720m,22d58.083',star
Aludra,7h24.095m,-29d18.183',star
Alula Australis,13h23.925m,54d55.517',star
Alula Borealis,11h18.478m,33d5.650',star
Alwaid,17h30.433m,52d18.083',star
Alya,18h56.220m,4d12.217',star
Ancha,22h16.833m,-7d47.000',star
Angetenar,3h19.517m,-21d45.467',star
Ankaa,0h26.283m,-42d18.367',star
Antares,16h29.407m,-26d25.917',star
Arcturus,14h15.662m,19d10.950',star
Arkab,19h22.638m,-44d27.533',star
Arneb,5h32.730m,-17d49.333',star
Arrakis,17h5.328m,54d28.217',star
Ascella,19h2.612m,-29d52.817',star
Asellus Australis,8h44.685m,18d9.250',star
Asellus Borealis,8h43.285m,21d28.117',star
