Acamar,2h 58.262m,-40d 18.283',star
Achernar,1h 37.715m,-57d 14.200',star
Achird,0h 49.100m,57d 48.950',star
Acrab,16h 5.437m,-19d 48.333',star
Acrux,12h 26.598m,-63d 5.950',star
Acubens,8h 58.487m,11d 51.467',star
Adhafera,10h 16.690m,23d 25.033',star
Adhara,6h 58.625m,-28d 58.333',star
Ain,4h 28.617m,19d 10.817',star
Al Giedi,20h 18.055m,-12d 32.683',star
Alaraph,11h 50.695m,1d 45.883',star
Albali,20h 47.677m,-9d 29.750',star
Albireo,19h 30.722m,27d 57.583',star
Alchibah,12h 8.413m,-24d 43.733',star
Alcor,13h 25.225m,54d 59.283',star
Alcyone,3h 47.485m,24d 6.300',star
Aldebaran,4h 35.920m,16d 30.550',star
Alderamin,21h 18.580m,62d 35.133',star
Alfirk,21h 28.660m,70d 33.650',star
Algebar,5h 14.538m,-8d 12.100',star
Algenib,0h 13.237m,15d 11.017',star
Algieba,10h 19.972m,19d 50.500',star
Algol,3h 8.168m,40d 57.333',star
Algorab,12h 29.865m,-16d 30.933',star
Alhena,6h 37.712m,16d 23.950',star
Alioth,12h 54.028m,55d 57.583',star
Alkaid,13h 47.540m,49d 18.800',star
Alkalurops,15h 24.490m,37d 22.633',star
Alkes,10h 59.775m,-18d 17.933',star
Almach,2h 3.900m,42d 19.783',star
Almeisan,6h 37.712m,16d 23.950',star
Alnair,22h 8.233m,-46d 57.667',star
Alnath,5h 26.292m,28d 36.450',star
Alnilam,5h 36.213m,-1d 12.117',star
Alnitak,5h 40.758m,-1d 56.567',star
Alphard,9h 27.587m,-8d 39.517',star
Alphecca,15h 34.688m,26d 42.883',star
Alpheratz,0h 8.388m,29d 5.433',star
Alrai,23h 39.347m,77d 37.950',star
Alsaphi,19h 32.360m,69d 39.667',star
Alshain,19h 55.313m,6d 24.400',star
Alsuhail,9h 7.997m,-43d 25.950',star
Altair,19h 50.783m,8d 52.100',star
Altais,19h 12.555m,67d 39.700',star
Alterf,9h 31.720m,22d 58.083',star
Aludra,7h 24.095m,-29d 18.183',star
Alula Australis,13h 23.925m,54d 55.517',star
Alula Borealis,11h 18.478m,33d 5.650',star
Alwaid,17h 30.433m,52d 18.083',star
Alya,18h 56.220m,4d 12.217',star
Ancha,22h 16.833m,-7d 47.000',star
Angetenar,3h 19.517m,-21d 45.467',star
Ankaa,0h 26.283m,-42d 18.367',star
Antares,16h 29.407m,-26d 25.917',star
Arcturus,14h 15.662m,19d 10.950',star
Arkab,19h 22.638m,-44d 27.533',star
